*
.subckt pmos_io_a_hv d g s b
+w=480e-09 w_cont=0.6e-06 l=320e-09 as=0 ad=0 ps=0 pd=0
+ u0=89.82
+ ua=-1.121E-09
+ rdsw=24.85
+ lint=-1E-08
+ a0=0.8057
+ ags=0.2746
+ wa0=-1.367E-06
+ wags=34.51E-09
+ pclm=6.608
+ vsat=1.316E+05
+ la0=-4.887E-07
+ lags=7.52E-07
+ u0eff=(l<5u && w>4u ? 137.8 : u0)
+ uaeff=(l<5u && w>4u ? 4.32E-10 : ua)
+ rdsweff=(l<5u && w>4u ? 2.718 : rdsw)
+ linteff=(l<5u && w>4u ? 26.03E-09 : lint)
+ a0eff=(l>5u ? 0.7428 : a0)
+ agseff=(l>5u ? 0.4148 : ags)
+ wa0eff=(l>5u ? -1.047E-06 : wa0)
+ wagseff=(l>5u ? 66.7E-09 : wags)
+ pclmeff=(l<5u && w>4u ? 1.941 : pclm)
+ vsateff=(l<5u && w>4u ? 1.373E+05 : vsat)
+ la0eff=(l<5u && w>4u ? -5.74E-07 : la0)
+ lagseff=(l<5u && w>4u ? 6.013E-07 : lags)
m1 d g s 0 s psoi_io_a w=w l=l as=as ad=ad ps=ps pd=pd
m11 d g d 0 s psoi_io_a w=w_cont l=l as=0 ad=0 ps=0 pd=0
.model psoi_io_a bsimsoi  
+ type = p    
+ soimod = 1    
+ version = 4.4    
+ paramchk = 0    
+ binunit = 0    
+ capmod = 3    
+ mobmod = 1    
+ shmod = 0    
+ igbmod = 0    
+ igcmod = 0    
+ rgatemod = 0    
+ fnoimod = 0    
+ tnoimod = 0    
+ compatible = spice3    
+ tnom = 27    
+ tox = 7.346E-09    
+ toxm = 7.346E-09    
+ tbox = 1.5E-07    
+ tsi = 1E-07    
+ nch = 1.7E+17    
+ nsub = 6E+16    
+ ngate = 2.415E+20    
+ cit = 0    
+ xj = 1E-07    
+ delta = 9.851E-06    
+ rsh = 0    
+ xgw = 0    
+ xgl = 0    
+ cdsc = 0.00024    
+ cdscb = 0    
+ cdscd = 0    
+ dtoxcv = 0    
+ vth0 = -0.6431    
+ k1 = 0.6    
+ k2 = -0.013    
+ k3 = -14.23    
+ k3b = 0    
+ w0 = 2.497E-06    
+ nlx = 2.803E-07    
+ dvt0 = 2.674    
+ dvt1 = 0.4124    
+ dvt2 = -0.032    
+ dvt0w = -63.64    
+ dvt1w = 5.685E+05    
+ dvt2w = -0.032    
+ dsub = 3    
+ eta0 = 1.847E-09    
+ etab = -0.07    
+ u0 = u0eff    
+ ua = uaeff    
+ ub = 2.13E-18    
+ uc = -4.65E-11    
+ voff = -0.1688    
+ nfactor = 1.696    
+ vsat = vsateff    
+ a0 = a0eff    
+ ags = agseff    
+ a1 = 5.284E-08    
