*
.subckt nmos_io_a_hv d g s b
+w=480e-09 w_cont=0.6e-06 l=320e-09 as=0 ad=0 ps=0 pd=0
+ u0=228
+ u0eff=(l>5e-06 ? 259 : u0)
+ wa0=1.55E-07
+ wa0eff=(l>5e-06 ? -1.473E-07 : wa0)
+ wags=-7.445E-08
+ wagseff=(l>5e-06 ? -3.478E-08 : wags)
m1 d g s 0 s nsoi_io_a w=w l=l as=as ad=ad ps=ps pd=pd
m11 d g d 0 s nsoi_io_a w=w_cont l=l as=0 ad=0 ps=0 pd=0
.model nsoi_io_a bsimsoi 
+type = n    
+soimod = 1    
+version = 4.4    
+paramchk = 0    
+binunit = 0    
+capmod = 3    
+mobmod = 1    
+shmod = 0    
+igbmod = 0    
+igcmod = 0    
+rgatemod = 0    
+fnoimod = 1    
+tnoimod = 0    
+compatible = spice3    
+tnom = 27    
+tox = 7.452E-09    
+toxm = 7.452E-09    
+tbox = 1.5E-07    
+tsi = 1E-07    
+nch = 1.7E+17    
+nsub = 6E+16    
+ngate = 0    
+cit = 0    
+xj = 1E-07    
+delta = 0.01    
+rsh = 0    
+xgw = 0    
+xgl = 0    
+cdsc = 0.00024    
+cdscb = 0    
+cdscd = 0    
+dtoxcv = 0    
+vth0 = 0.8049    
+k1 = 0.6    
+k2 = -0.013    
+k3 = -8.225    
+k3b = 0    
+w0 = 5.028E-07    
+nlx = 1.818E-07    
+dvt0 = 1.952    
+dvt1 = 0.5493    
+dvt2 = -0.032    
+dvt0w = -4.45    
+dvt1w = 1.053E+06    
+dvt2w = -0.032    
+dsub = 0.1439    
+eta0 = 0.0003545    
+etab = -0.07    
+u0 = u0eff    
+ua = -1.165E-09    
+ub = 1.969E-18    
+uc = -4.65E-11    
+voff = -0.1964    
+nfactor = 1.386    
+vsat = 1.043E+05    
+a0 = 1.805    
+ags = 0.2769    
+a1 = 5.301E-12    
+a2 = 0.6718    
+keta = -0.6    
+b0 = -2.655E-07    
+b1 = 7.569E-14    
+rdsw = 795.9    
+prwg = -4.702E-05    
+prwb = 0    
+pclm = 1.703    
+pdiblc1 = 0.2713    
+pdiblc2 = 0.0086    
+pdiblcb = 0    
+pvag = 5.77E-08    
+drout = 0.56    
+lint = -5.328E-08    
+ll = 6.673E-18    
+lln = 1.45    
+lw = 0    
+lwn = 1    
+lwl = 0    
+wr = 0.8079    
+wint = -2.478E-09    
+dwg = 0    
+dwb = 0    
+wl = 0    
+wln = 1    
+ww = -2.1E-15    
+wwn = 1    
+wwl = 0    
+llc = 0    
+lwc = 0    
+lwlc = 0    
+wlc = 0    
+wwc = 0    
+wwlc = 0    
+alpha0 = 0    
+k1w1 = 0    
+k1w2 = 0    
+ketas = 0    
+dwbc = 0    
+beta0 = 0    
+beta1 = 0    
+beta2 = 0.1    
+vdsatii0 = 0.9    
+tii = 0    
+lii = 0    
+sii0 = 0.5    
+sii1 = 0.1    
+sii2 = 0    
+siid = 0    
+fbjtii = 0    
+esatii = 1E+07    
+rth0 = 0    
+cth0 = 0    
+ngidl = 1.2    
+agidl = 5E-08    
+bgidl = 1.7E+09    
+aigc = 0.43    
+bigc = 0.054    
+cigc = 0.075    
+aigsd = 0.43    
+bigsd = 0.054    
+cigsd = 0.075    
+dlcig = 0    
+nigc = 1    
+poxedge = 1    
+pigcd = 1    
+ndiode = 1    
+xbjt = 1    
