* 
.subckt pmos_h_hv d g s b
+ w=520e-09 l=320e-09 as=0 ad=0 ps=0 pd=0
+ w_par=0.88e-06
+ l_par=0.32e-06
+ u0=(l>7e-06 ? 95 : 106.2)
+ ags=(l>7e-06 ? 0.2 : 0.3119 )
+ ute=(l>7e-06 ? 0.-526.7m : -953.3m )
r1 d d1 1a
r2 s s1 1a
m1 d1 g s1 0 b b psoi_h w=w l=l as=as ad=ad ps=ps pd=pd
m11 d1 g d1 0 b b psoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
m12 s1 g s1 0 b b psoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
.model psoi_h bsimsoi 
+ type = p    
+ soimod = 0    
+ version = 4.4    
+ paramchk = 0    
+ binunit = 0    
+ capmod = 3    
+ mobmod = 1    
+ shmod = 0    
+ igbmod = 0    
+ igcmod = 0    
+ rgatemod = 0    
+ fnoimod = 1    
+ tnoimod = 0    
+ compatible = spice3    
+ tnom = 27    
+ tox = 7.191E-09    
+ toxm = 7.191E-09    
+ tbox = 1.5E-07    
+ tsi = 1E-07    
+ nch = 1.435E+17    
+ nsub = 6E+16    
+ ngate = 1.459E+20    
+ cit = 0    
+ xj = 1E-07    
+ delta = 0.01    
+ rsh = 0    
+ xgw = 0    
+ xgl = 0    
+ cdsc = 0.00024    
+ cdscb = 0    
+ cdscd = 0    
+ dtoxcv = 0    
+ vth0 = -0.6497    
+ k1 = 0.5357    
+ k2 = -0.00805    
+ k3 = 0    
+ k3b = 0    
+ w0 = 2.5E-06    
+ nlx = 2.915E-08    
+ dvt0 = 0.05862    
+ dvt1 = 0.7351    
+ dvt2 = -0.032    
+ dvt0w = 0    
+ dvt1w = 5.3E+06    
+ dvt2w = -0.032    
+ dsub = 2.351    
+ eta0 = 0.4341    
+ etab = -0.07    
+ u0 = u0   
+ ua = -1.892E-10    
+ ub = 1.527E-18    
+ uc = 4.032E-12    
+ voff = -0.1331    
+ nfactor = 2.024    
+ vsat = 1.132E+05    
+ a0 = 0.4852    
+ ags = ags   
+ a1 = 0.01051    
+ a2 = 0.9899    
+ keta = -0.6    
+ b0 = 7.258E-08    
+ b1 = 5.046E-13    
+ rdsw = 304.9    
+ prwg = 0    
+ prwb = 0    
+ pclm = 0.6805    
+ pdiblc1 = 0.1298    
+ pdiblc2 = 0.0086    
+ pdiblcb = 0    
+ pvag = 0.1267    
+ drout = 0.5576    
+ lint = 5.791E-08    
+ ll = 0    
+ lln = 1    
+ lw = 0    
+ lwn = 1    
+ lwl = 0    
+ wr = 1    
+ wint = 6.697E-08    
+ dwg = -1.711E-08    
+ dwb = 0    
+ wl = 0    
+ wln = 1    
+ ww = -3.603E-13    
+ wwn = 0.8777    
+ wwl = 0    
+ llc = 0    
+ lwc = 0    
+ lwlc = 0    
+ wlc = 0    
+ wwc = 0    
+ wwlc = 0    
+ alpha0 = 4.891E-13    
+ k1w1 = 0    
+ k1w2 = 0    
+ ketas = 0    
+ dwbc = 0    
+ beta0 = 0.0009106    
+ beta1 = 0    
+ beta2 = 0.1    
+ vdsatii0 = 0.9392    
+ tii = 0    
+ lii = 0    
+ sii0 = 0.5719    
+ sii1 = 0.1    
+ sii2 = 0    
+ siid = 0    
+ fbjtii = 0    
+ esatii = 1.024E+07    
+ rth0 = 0    
+ cth0 = 0    
+ ngidl = 1.2    
+ agidl = 0    
+ bgidl = 0    
+ aigc = 0.31    
+ bigc = 0.024    
+ cigc = 0.03    
+ aigsd = 0.31    
+ bigsd = 0.024    
+ cigsd = 0.03    
+ dlcig = 0    
+ nigc = 1    
+ poxedge = 1    
+ pigcd = 1    
+ ndiode = 1    
+ xbjt = 1    
+ xdif = 1    
+ xrec = 1    
+ xtun = 0    
+ ntun = 10    
+ nrecf0 = 2    
+ nrecr0 = 10    
+ isbjt = 5.675E-07    
+ isdif = 5.888E-06    
+ isrec = 1E-05    
+ istun = 0.01    
+ ln = 2E-06    
