*
.subckt nmos_h_hv d g s b
+w=520e-09 l=320e-09 as=0 ad=0 ps=0 pd=0
+ w_par=0.88e-06
+ l_par=0.32e-06
+ u0=261.9
+ u0eff={l>5e-06 ? 274.9 : u0}
r1 d d1 r=1p
r2 s s1 r=1p
m1 d1 g s1 0 b b nsoi_h w=w l=l as=as ad=ad ps=ps pd=pd
m11 d1 g d1 0 b b nsoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
m12 s1 g s1 0 b b nsoi_h w=w_par l=l_par as=0 ad=0 ps=0 pd=0
.model nsoi_h bsimsoi
+type = n    
+soimod = 1    
+version = 4.4    
+paramchk = 0    
+binunit = 0    
+capmod = 2    
+mobmod = 1    
+shmod = 0    
+igbmod = 0    
+igcmod = 0    
+rgatemod = 0    
+fnoimod = 1    
+tnoimod = 0    
+compatible = spice3    
+tnom = 27    
+tox = 7.452E-09    
+toxm = 7.324E-09    
+tbox = 1.5E-07    
+tsi = 1E-07    
+nch = 2.111E+17    
+nsub = 6E+16    
+ngate = 0    
+cit = 0    
+xj = 1E-07    
+delta = 0.009252    
+rsh = 0    
+xgw = 0    
+xgl = 0    
+cdsc = 0.00024    
+cdscb = 0    
+cdscd = 0    
+dtoxcv = 0    
+vth0 = 0.8171    
+k1 = 0.9236    
+k2 = -0.004645    
+k3 = 0    
+k3b = 0    
+w0 = 2.5E-06    
+nlx = 3.62E-08    
+dvt0 = 1.133    
+dvt1 = 1.003    
+dvt2 = -3.033    
+dvt0w = 0    
+dvt1w = 5.3E+06    
+dvt2w = -0.032    
+dsub = 1.274    
+eta0 = 0.3738    
+etab = -0.07    
+u0 = u0eff    
+ua = -9.563E-10    
+ub = 1.806E-18    
+uc = 4.288E-11    
+voff = -0.1703    
+nfactor = 1.547    
+vsat = 9.464E+04    
+a0 = 1.292    
+ags = 0.3016    
+a1 = 1.828E-05    
+a2 = 0.9992    
+keta = 1.731    
+b0 = 6.834E-08    
+b1 = 9.989E-08    
+rdsw = 748.3    
+prwg = 0.006493    
+prwb = 0    
+pclm = 2.258    
+pdiblc1 = 0.2458    
+pdiblc2 = 0.0086    
+pdiblcb = 0    
+pvag = 1.081    
+drout = 0.7036    
+lint = 0    
+ll = 0    
+lln = 1    
+lw = -1.844E-14    
+lwn = 1.078    
+lwl = -1.837E-22    
+wr = 1    
+wint = -4.302E-09    
+dwg = -4.52E-09    
+dwb = 0    
+wl = -1.419E-14    
+wln = 1.026    
+ww = -4.978E-14    
+wwn = 0.9951    
+wwl = 3.375E-21    
+llc = 0    
+lwc = 0    
+lwlc = 0    
+wlc = 0    
+wwc = 0    
+wwlc = 0    
+alpha0 = 4.291E-13    
+k1w1 = 0    
+k1w2 = 0    
+ketas = 0    
+dwbc = 0    
+beta0 = 0.0001695    
+beta1 = 4.989E-06    
+beta2 = 0.1    
+vdsatii0 = 0.9    
+tii = 0    
+lii = 0    
+sii0 = 0.3154    
+sii1 = 0.09891    
+sii2 = 0    
+siid = 0    
+fbjtii = 0    
+esatii = 1E+07    
+rth0 = 0    
+cth0 = 0    
+ngidl = 1.2    
+agidl = 0    
+bgidl = 0    
+aigc = 0.43    
+bigc = 0.054    
+cigc = 0.075    
+aigsd = 0.43    
+bigsd = 0.054    
+cigsd = 0.075    
+dlcig = 0    
+nigc = 1    
+poxedge = 1    
+pigcd = 1    
