*
.subckt pmos_a_hv d g s b
+w=480e-09 w_cont=0.64e-06 l=320e-09 as=0 ad=0 ps=0 pd=0
m1 d g s 0 s psoi_a w=w l=l as=as ad=ad ps=ps pd=pd
m11 d g d 0 s psoi_a w=w_cont l=l as=0 ad=0 ps=0 pd=0

.model psoi_a bsimsoi 
+type = p    
+soimod = 1    
+version = 4.4    
+paramchk = 0    
+binunit = 0    
+capmod = 3    
+mobmod = 1    
+shmod = 0    
+igbmod = 0    
+igcmod = 0    
+rgatemod = 0    
+fnoimod = 0    
+tnoimod = 0    
+compatible = spice3    
+tnom = 27    
+tox = 7.346E-09    
+toxm = 7.346E-09    
+tbox = 1.5E-07    
+tsi = 1E-07    
+nch = 1.7E+17    
+nsub = 6E+16    
+ngate = 2.415E+20    
+cit = 0    
+xj = 1E-07    
+delta = 9.851E-06    
+rsh = 0    
+xgw = 0    
+xgl = 0    
+cdsc = 0.00024    
+cdscb = 0    
+cdscd = 0    
+dtoxcv = 0    
+vth0 = -0.6431    
+k1 = 0.6    
+k2 = -0.013    
+k3 = -14.23    
+k3b = 0    
+w0 = 2.497E-06    
+nlx = 1.628E-07    
+dvt0 = 2.371    
+dvt1 = 0.4677    
+dvt2 = -0.032    
+dvt0w = -63.64    
+dvt1w = 5.685E+05    
+dvt2w = -0.032    
+dsub = 3    
+eta0 = 1.847E-09    
+etab = -0.07    
+u0 = 89.82    
+ua = -1.121E-09    
+ub = 2.13E-18    
+uc = -4.65E-11    
+voff = -0.1688    
+nfactor = 1.696    
+vsat = 1.662E+05    
+a0 = 0.8057    
+ags = 0.2746    
+a1 = 2.338E-12    
+a2 = 0.757    
+keta = -0.6    
+b0 = -5.781E-07    
+b1 = 2.058E-07    
+rdsw = 124.3    
+prwg = -9.99E-09    
+prwb = 0    
+pclm = 6.608    
+pdiblc1 = 0.3051    
+pdiblc2 = 0.0086    
+pdiblcb = 0    
+pvag = 0.3544    
+drout = 1    
+lint = -1E-08    
+ll = -8.2E-14    
+lln = 0.8898    
+lw = -9.22E-14    
+lwn = 1.006    
+lwl = 1E-20    
+wr = 8.88E-16    
+wint = -7.802E-07    
+dwg = -1.52E-07    
+dwb = 0    
+wl = -9.805E-14    
+wln = 0.9778    
+ww = -9.741E-12    
+wwn = 0.6    
+wwl = -9.682E-23    
+llc = 0    
+lwc = 0    
+lwlc = 0    
+wlc = 0    
+wwc = 0    
+wwlc = 0    
+alpha0 = 0    
+k1w1 = 0    
+k1w2 = 0    
+ketas = 0    
+dwbc = 0    
+beta0 = 0    
+beta1 = 0    
+beta2 = 0.1    
+vdsatii0 = 0.9    
+tii = 0    
+lii = 0    
+sii0 = 0.5    
+sii1 = 0.1    
+sii2 = 0    
+siid = 0    
